filename,bytes,duration,episode
11555208-monitors-russia-west-rivalry-iran-armenia-relations-lebanon-topics-ep-171-oct-23-2022.mp3,45113094,3755,171
11546033-the-la-city-council-scandal-ep-no-170-oct-21-2022.mp3,38873717,3235,170
11519914-2022-census-astana-iran-cyber-attack-remembering-tsor-unit-ep-169-oct-16-2022.mp3,48543655,4041,169
11503307-armenia-azerbaijan-peace-negotiations-tactics-and-goals-ep-no-168-oct-14-2022.mp3,20804148,1729,168
11477210-meetings-in-prague-pashinyan-consolidating-power-personal-rants-ep-167-oct-9-2022.mp3,34256381,2850,167
11440075-armenian-news-network-groong-week-in-review-oct-2-2022.mp3,65688522,5470,166
11343381-azerbaijani-aggression-facts-and-analysis-nancy-pelosi-ep-165-sep-18-2022.mp3,54860321,4567,165
11308976-from-revolution-to-war-with-dr-vahram-ter-matevosyan-ep-164-sep-12-2022.mp3,44314356,3689,164
11309015-mpg-and-iri-polls-armenian-economy-us-armenia-relations-geopolitics-ep-163-sep-11-2022.mp3,40961505,3409,163
11267954-artsakh-independence-diplomacy-normalization-with-turkey-gorbachev-ep-162-sep-4-2022.mp3,58054987,4834,162
11224496-anna-abrahamian-the-opposition-must-impeach-ep-161-aug-29-2022.mp3,26971869,2243,161
11218675-opposition-restart-berdzor-aghavno-peace-plan-military-service-avoidance-law-ep-160-aug-28-2022.mp3,40237164,3349,160
11210517-edgar-ghazaryan-ep-159-aug-26-2022.mp3,38234519,3182,159
11202998-aid-to-nagorno-karabakh-effectively-blocked-ep-158-august-25-2022.mp3,9900085,821,158
11202663-august-23-declaration-of-independence-of-the-republic-of-armenia-ep-157-aug-23-2022.mp3,5296791,437,157
11184221-surmalu-blast-foreign-relations-resistance-movement-ep-156-aug-21-2022.mp3,45717079,3806,156
11124687-armenia-s-economy-in-2022-part-2-bank-secrecy-cashless-transactions-ep-155-august-12-2022.mp3,29374706,2444,155
11124608-armenia-s-economy-in-2022-part1-inflation-fiscal-policy-monetary-policy-ep-154-august-11-2022.mp3,42062705,3501,154
11120812-talking-with-anna-astvatsaturian-turcotte-ep-153-august-11-2022.mp3,27806704,2313,153
11105886-azerbaijan-attacks-evacuating-berdzor-aghavno-chalabyan-re-arrested-ep-152-aug-7-2022.mp3,36564786,3043,152
11096656-live-from-aghavno-with-alison-tahmizian-meuse-ep-151-aug-7-2022.mp3,26016133,2164,151
11096231-the-situation-around-berdzor-armenian-ep-150-aug-7-2022.mp3,23495252,1954,150
11067273-tehran-2022-normalization-or-pax-turkiana-eu-azerbaijan-gas-deal-diaspora-personae-non-grata-ep-149-july-31-2022.mp3,20556896,1709,149
10991685-spy-chiefs-in-yerevan-armen-grigoryan-dies-in-court-mourad-papazian-banned-am-az-fms-meet-ep-148-july-17-2022.mp3,51155546,4259,148
10964418-a-conversation-with-ardashes-ardy-kassakhian-ep-147-july-14-2022.mp3,58011920,4830,147
10946656-developments-in-regional-geopolitics-and-censorship-laws-ep-146-july-10-2022.mp3,42875487,3569,146
10933475-the-armenian-diaspora-survey-sedda-antekelian-and-gegham-mughnetsyan-ep-145-july-9-2022.mp3,14537875,1207,145
10869681-osce-mg-aparan-murders-vanetsyan-resigns-jhangiryan-doesn-t-ep-144-jun-26-2022.mp3,35681341,2969,144
10828971-did-opp-blink-sjc-scandal-more-peace-talks-more-border-shootings-ep-143-jun-19-2022.mp3,41405020,3446,143
10789987-opposition-activates-politics-revising-lavrov-war-dividends-caucasus-barometer-survey-ep-142-jun-12-2022.mp3,44724080,3723,142
10755487-yerevan-protests-grow-artsakh-negotiations-new-mpg-results-ep-141-jun-5-2022.mp3,33108063,2755,141
10718077-russia-geopolitics-armenia-russia-rels-israeli-and-armenia-ep-140-may-29-2022.mp3,45039337,3749,140
10671805-negotiations-continue-opposition-protests-continue-iran-armenia-relations-osce-leaders-meet-ep-139-may-22-2022.mp3,45211537,3763
10658647-the-armenian-diaspora-survey-with-hratch-tchilingirian-and-ayda-erbal-ep-138-may-21-2022.mp3,36668522,3051,138
10640112-yerevan-protests-armenia-responds-to-azerbaijan-lebanon-elections-2022-ep-137-may-15-2022.mp3,48078169,4002,137
10611416-anca-advocacy-agenda-2022-with-aram-hamparian-ep-136-may-13-2022.mp3,44206452,3680,136
10595433-mass-protests-growing-fm-mirzoyan-in-dc-normalization-round-3-ep-135-may-8-2022.mp3,39994991,3329,135
10548790-peace-agenda-motorcade-accident-civil-disobedience-criminalization-of-insults-upheld-ep-134-may-1-2022.mp3,51943907,4324,134
10505914-april-24-armenian-genocide-day-aliyev-and-pashinyan-in-brussels-pashinyan-in-moscow-ep-133-apr-24-2022.mp3,49571567,4127,133
10426796-opposition-brussels-alison-update-war-economy-new-poll-artsakh-ep-132-apr-10-2022.mp3,68213525,5680,132
10379757-ukraine-crisis-update-parukh-brussels-moscow-ep-131-apr-3-2022.mp3,45244633,3766
10334664-azerbaijan-incursion-into-askeran-artsakh-still-without-gas-pax-azeriana-and-armenia-response-ep-130-mar-27-2022.mp3,44753209,3725,130
10294455-azerbaijan-s-peace-deal-artsakh-gas-cut-off-ukraine-protest-in-yerevan-vardenis-mayoral-issue-resolved-ep-129-mar-20-2022.mp3,36966691,3076,129
10245207-renewed-hostilities-in-artsakh-ukraine-fm-arabat-mirzoyan-in-antalya-ep-128-mar-13-2022.mp3,29511373,2455,128
10227992-the-state-of-armenia-s-economy-a-conversation-with-vache-gabrielyan-ep-127-march-10-2022.mp3,58263374,4851,127
10201986-ukraine-dismissing-generals-2nd-normalization-meeting-new-president-ep-126-mar-6-2022.mp3,29588173,2461,126
10156783-ukraine-donetsk-luhansk-artsakh-aliyev-in-moscow-euronest-in-yerevan-ep-125-feb-27-2022.mp3,42546065,3541,125
10146777-armenia-s-regional-challenges-a-conversation-with-tatev-hayrapetyan-february-26-2022.mp3,48811981,4063,124
10125651-roundup-on-the-ukraine-crisis-february-22-2022.mp3,12297419,1021,123
10113707-2021-shushi-declaration-2021-ep-122-feb-21-2022.mp3,41011552,3413,122
10112781-ukraine-azeri-destruction-of-armenian-heritage-artsakh-law-arresting-arayik-iri-results-analyzed-ep-121-feb-20-2022.mp3,25212833,2097,121
10103162-political-topics-with-edmon-marukyan-ep-120-feb-18-2022.mp3,23825595,1981,120
10077868-cost-of-pows-war-commission-degrading-norms-of-democracy-lukashenko-latest-mpg-ep-119-feb-13-2022.mp3,59393461,4945,119
10041795-continuing-ukraine-crisis-vahagn-khachatryan-for-pres-new-iri-poll-results-ep-118-feb-6-2022.mp3,45602358,3796,118
10010660-legal-human-rights-developments-in-armenia-ruben-melikyan-ep-117-feb-4-2022.mp3,38197236,3179,117
9983007-ukraine-antalya-army-day-in-armenia-the-ministry-of-foreign-affairs-ep-116-jan-30-2022.mp3,26601754,2213,116
9961631-isabel-bayrakdarian-talks-about-armenian-songs-for-children-with-bedros-afeyan-ep-115-jan-27-2022.mp3,56057231,4667,115
9955086-president-resigns-ukraine-standoff-vahan-kerobyan-min-of-comedy-ep-114-jan-23-2022.mp3,42132756,3507,114
9905175-major-incident-on-the-line-of-contact-turkish-armenian-meeting-in-moscow-ep-113-jan-16-2022.mp3,20267165,1685,113
9872090-color-me-kazakhstan-first-normalization-meeting-on-friday-ep-112-jan-9-2022.mp3,42553864,3542,112
9854809-turkish-armenian-normalization-conversation-with-harut-sassounian-ep-111-jan-9-2022.mp3,46485752,3870,111
9801699-pashinyan-press-conference-kocharyan-press-conference-yerevan-mayor-saga-ep-110-dec-26-2021.mp3,40226356,3348,110
9788895-thirty-years-after-the-ussr-ep-109-dec-26-2021.mp3,33936808,2824,109
9759725-turkish-armenian-normalization-brussels-sprouts-armenian-nsc-chair-in-dc-armenia-project-tour-ep-108-dec-19-2021.mp3,50873112,4235,108
9729656-armenian-and-azerbaijani-expert-perspectives-on-negotiations-ep-107-dec-15-2021.mp3,70902026,5904,107
9710668-zoom-for-democracy-domestic-regional-politics-artsakh-independence-at-30-ep-106-dec-12-2021.mp3,60734503,5057,106
9670654-regional-geopolitics-turkmen-iran-gas-armenian-opposition-fizzles-out-ep-105-dec-5-2021.mp3,48215746,4014,105
9628534-pashinyan-live-trilateral-in-sochi-bilateral-in-brussels-turkish-armenian-normalization-russian-turkish-co-opetition-ep-104-nov-28-2021.mp3,37933152,3157,104
9596885-russia-nato-escalation-border-escalation-goodbye-moscow-hello-brussels-protests-in-yerevan-ep-101-nov-14-2021.mp3,31045822,2583,103
9584896-state-of-the-armenian-economy-conversation-with-vardan-aramyan-ep-102-nov-21-2021.mp3,44182944,3678,102
9555197-talking-with-alison-tahmizian-meuse-ep-100-nov-17-2021.mp3,47374318,3944,100
9563587-armenia-attacked-border-politics-azerbaijan-back-to-osce-mg-municipal-results-ep-101-nov-14-2021.mp3,36686709,3053,101
9517635-war-in-artsakh-one-year-on-erika-olson-visits-region-internal-political-developments-ep-99-nov-7-2021.mp3,39611073,3297,99
9509962-the-state-of-affairs-in-lebanon-the-armenian-community-a-year-after-the-beirut-blast-ep-98-nov-8-2021.mp3,37591382,3128,98
9482000-save-our-monuments-a-year-after-the-war-in-artsakh-the-case-at-the-icj-ep-97-nov-3-2021.mp3,26466329,2201,97
9474939-georgian-runoffs-turkish-drones-in-donbas-iran-turkey-g20-palooza-ep-96-oct-31-2021.mp3,30942043,2574,96
9434655-positive-messages-back-to-street-rallies-local-election-setbacks-siradeghyan-dies-ep-94-oct-24-2021.mp3,37436540,3115,94
9398648-armenia-s-diplomacy-and-regional-corridors-ep-93-oct-19-2021.mp3,32547247,2708,93
9394229-flurry-of-diplomacy-results-from-regions-vaccination-update-trust-in-authorities-ep-92-oct-17-2021.mp3,32838250,2732,92
9305874-saakashvili-in-georgia-putin-erdogan-in-sochi-osce-mg-in-artsakh-tonoyan-in-jail-hovik-in-stepanakert-ep-91-oct-3-2021.mp3,52487813,4370,91
9272376-one-year-anniversary-of-artsakh-war-can-the-opp-reorg-tarc-2-0-ep-90-september-26-2021.mp3,35508981,2955,90
9234801-independence-day-pashinyan-s-turkish-overtures-goris-kapan-highway-ep-89-sep-19-2021.mp3,23864180,1984,89
9146182-pashinyan-shuns-nk-reconciliation-2-0-taliban-2-0-state-of-world-affairs-political-analysis-ep-88-sep-5-2021.mp3,28371021,2360,88
9108070-syunik-blocked-and-unblocked-5-year-plan-approved-parliamentary-dynamics-ep-87-august-29-2021.mp3,29533955,2457,87
9074863-5-year-plan-russia-rearming-armenia-press-freedoms-curtailed-panelist-topics-ep-86-august-22-2021.mp3,33599359,2796,86
9043256-lebanon-afghanistan-armenian-parliament-artsakh-ep-85-aug-15-2021.mp3,46414507,3864,85
8965910-instability-on-armenia-azerbaijan-borders-commission-on-44-daywar-first-session-of-the-8th-parliament-ep-84-aug-1-2021.mp3,39718941,3306,84
8953422-unblocking-the-south-caucasus-fact-or-fiction-ep-83-august-1-2021-recorded-june-14-2021.mp3,57665905,4801,83
8952307-calls-for-a-commission-to-analyze-the-defeat-in-the-2020-artsakh-war-ep-82-july-31-2021.mp3,45571933,3793,82
8932991-escalation-in-yeraskh-gunpoint-diplomacy-armenian-emigration-guests-trip-report-ep-81-july-25-2021.mp3,37766302,3143,81
8904370-armenian-foreign-policy-between-war-and-peace-ep-80-july-22-2021.mp3,38086865,3170,80
8897075-const-court-decision-new-pm-appts-aliyev-threats-russian-generals-in-yerevan-ep-78-july-18-2021.mp3,29599164,2462,79
8855705-putin-pashinyan-constitutional-court-steel-out-of-velvet-podcast-s-year-in-review-ep-78-july-11-2021.mp3,43538499,3624,78
8788049-preserving-armenian-heritage-simon-maghakian-talks-with-lori-khatchadourian-and-christina-maranci-ep-77-june-30-2021.mp3,36333481,3024,77
8781690-armenian-elections-recap-protests-in-artsakh-ep-76-june-27-2021.mp3,27383808,2278,76
8737014-aram-navasardyan-how-to-explain-the-mpg-polling-discrepancy-ep-75-june-21-2021.mp3,29134211,2424,75
8736754-elections-az-az-negotiations-erdogan-in-az-biden-meets-erdogan-putin-ep-74-june-20-2021.mp3,39460276,3284,74
8728915-robert-markarian-analyzing-party-platforms-in-june-20-parliamentary-elections-ep-73-june-20-2021.mp3,39206644,3263,73
8724705-aleksandr-khachaturyan-on-the-2021-armenian-elections-ep-72-june-18-2021.mp3,42659145,3551,72
8724144-apram-krpeyan-hayastan-dashinq-elections-and-postwar-outlook-ep-71-june-18-2021.mp3,26973155,2244,71
8712155-meltdown-at-the-mfa-philip-reeker-s-visit-15-pows-return-latest-polls-ep-70-june-13-2021.mp3,36674156,3052,70
8688379-arf-dashnaktsutyun-roadmap-challenges-conversation-with-giro-manoyan-ep-69-june-11-2021.mp3,41786527,3478,69
8669387-armenia-superpowers-and-the-new-cold-war-ep-68-june-8-2021.mp3,40329142,3357,68
8658018-iran-foreign-relations-upcoming-elections-ep-66-06-07-2021.mp3,29755466,2475,67
8656698-kocharyan-closes-in-on-pashinyan-s-lead-in-election-polls-pashinyan-visits-europe-ep-66-june-6-2021.mp3,40008824,3330,66
8617147-tensions-on-the-border-latest-iri-mpg-polls-election-politics-ep-65-may-30-2021.mp3,38351515,3192,65
8608960-ep-64-05-29-2021.mp3,37313544,3105,64
8584216-a-conversation-with-narek-margaryan-ep-63-05-25-2021.mp3,22381394,1861,63
8583764-border-update-leaked-docs-azerbaijan-in-the-csto-new-mpg-poll-elections-ep-62-may-23-2021.mp3,36326827,3023,62
8532990-azerbaijan-s-incursion-into-syunik-lavrov-s-visit-to-yerevan-and-baku-electoral-politics-ep-61-may-16-2021.mp3,45228766,3765,61
8448365-armenia-russia-iran-russia-iran-armenia-election-latest-polls-sargsyan-ep-60-may-2-2021.mp3,38866244,3235,60
8404309-pm-s-roadmap-na-polls-syunik-recognized-stepanakert-armenians-in-space-ep-59-apr-25-2021.mp3,50871470,4235,59
8350631-armenians-at-crossroads-a-conversation-with-dr-viken-hovsepian-ep-58-04-17-2021.mp3,50769593,4227,58
8325952-mr-pashinyan-goes-to-moscow-election-politics-the-pow-debacle-a-coronavirus-update-the-state-of-the-economy-ep-57-apr-11-2021.mp3,43750494,3642,57
8273315-kocharyan-case-electoral-reforms-new-gallup-poll-ukraine-heating-up-ep-56-apr-4-2021.mp3,34915587,2905,56
8230492-national-security-general-staff-armed-forces-defense-budget-syunik-ep-55-mar-28-2021.mp3,37543056,3124,55
8192528-early-elections-on-june-20th-gas-through-azerbaijan-military-exercises-ep-54-03-21-2021.mp3,28503257,2371,54
8147871-latest-iri-poll-results-armen-grigoryan-interview-snap-on-snap-off-ep-53-03-14-2021.mp3,30354911,2525,53
8049850-iskander-relations-with-russia-attempted-coup-opposition-boeing-737-hijacked-ep-52.mp3?blob_id=36169079,35562861,2959,52
8020192-sargsyan-interview-criminalizing-defamation-appointments-during-martial-law-opp-protests-on-feb-20-govsagan-in-the-end-ep-51.mp3,37412133,3113,51
8003896-armenia-s-earthquake-preparedness-with-dr-armen-der-kiureghian-ep-50.mp3,12857325,1067,50
7917895-syunik-confidential-developments-in-artsakh-snap-elections-flip-flop-ep-49.mp3,28066527,2335,49
7762591-lost-in-artsakh-law-on-mass-media-political-scene-in-yerevan-economic-outlook-ep-48.mp3,26153479,2175,48
7626577-constitutional-amendment-opp-rising-zarif-tour-virus-update-armenia-fund-the-dram-ep-47.mp3,23910944,1988,47
7602388-conversation-with-ruben-muradyan-01-31-2021-ep-46.mp3,29729350,2473,46
7490332-supreme-judicial-council-turk-azerbaijani-military-exercises-in-kars-blinken-on-armenia.mp3,24148840,2008,45
7387702-opposition-talks-armen-ashotyan-of-the-rpa-hhk-01-19-2021.mp3,30539479,2541,44
7364506-pashinyan-moscow-trip-azerbaijan-s-geo-political-situation-domestic-politics-in-baku-azerbaijan-s-losses-in-the-war-ep-43.mp3,30795146,2562,43
7347733-.mp3,13693105,1137,42
7283497-conversation-with-aram-vardevanyan.mp3,33979440,2827,41
7251304-state-of-the-opposition-update-on-am-az-border-positions-state-of-the-artsakh-loc.mp3,28879382,2402,40
7192057-conversation-with-my-step-s-maria-karapetyan.mp3,39463884,3284,39
7116184-arevik-anapiosyan-on-research-in-policy-making-and-implementation-ep-38.mp3,28197875,2346,38
7045906-tevan-poghosyan-on-diplomacy-war-and-the-way-forward-37-dec-29-2020.mp3,31617502,2631,37
6982657-opposition-talks-edmon-marukyan-of-bright-armenia-party.mp3,26630391,2215,36
6978898-life-in-artsakh-hin-tagher-khtsaberd-political-scene-in-yerevan-kapan-border-tension-ep-35.mp3,26167914,2176,35
6921518-opposition-talks-arthur-khachatryan-of-the-arf-dashnaktsutyun-ep-34.mp3,18753672,1559,34
6837433-renewed-fighting-the-osce-mg-border-demarcation-fate-of-sotq-diplomatic-relations-ep-33.mp3,34825108,2898,33
6830104-the-role-of-the-humanities-and-social-studies-in-armenian-life-ep-32.mp3,36715250,3055,32
6798175-artsakh-karabakh-from-a-russian-foreign-policy-perspective-ep-31.mp3,12552183,1042,31
6729955-turkey-and-azerbaijan-connecting-armenia-s-political-opposition-uniting-does-putin-support-pashinyan-robert-kocharyan-interview-ep-30.mp3,40770682,3393,30
6701140-border-demarcation-between-armenia-and-azerbaijan-the-scene-in-yerevan-covid-update-armenia-fund-support-for-the-post-war-economy-ep-29.mp3,28548510,2375,29
6686738-cog-soviet-or-armenian-the-life-and-times-of-anastas-ivanovich-mikoyan-28-dec-3-2020.mp3,28081441,2336,28
6447709-the-war-ends-who-won-and-who-lost-pax-russiana-the-extent-of-turkey-s-presence-in-azerbaijan-jubilation-in-baku-ep-27.mp3,31945265,2658,27
6340759-six-weeks-of-war-what-is-russia-thinking-to-recognize-or-not-to-recognize-ep-26.mp3,30180440,2511,26
6203116-war-diplomacy-minsk-group-iran-geneva-support-from-ex-presidents-update-on-war-ep-25.mp3,21449908,1783,25
6188845-cog-artsakh-in-the-arab-media-24-oct-28-2020.mp3,37743954,3141,24
6115510-international-diplomacy-turkey-s-endgame-war-and-post-war-economy-update-on-covid-ep-23.mp3,28485036,2370,23
5997355-artsakh-war-back-to-9-27-war-council-proposal-diaspora-mobilization-ep-22.mp3,22139134,1841,22
5883073-war-in-artsakh-security-situation-diplomatic-activity-humanitarian-impact-ep-21.mp3,26791659,2228,21
5757580-stepanakert-cluster-bombed-turkey-s-role-russia-quiet-what-s-next-october-4-2020.mp3,25964305,2159,20
5723422-armenia-azerbaijan-conflict-in-regional-context-libaridian-de-waal-oct-3-2020.mp3,35438726,2949,19
5637460-ann-groong-wir-18-sep-27-2020.mp3,33546840,2791,18
5610016-cog-velvet-revolution-two-years-on-part-1-17-sep-25-2020.mp3,37435536,3115,17
5531860-ann-groong-wir-16-sep-20-2020.mp3,28189335,2345,16
5448184-cog-telecommunications-security-in-armenia-15-sep-15-2020.mp3,30877437,2569,15
5429056-ann-groong-wir-14-sep-13-2020.mp3,32370076,2693,14
5327428-ann-groong-wir-13-sep-6-2020.mp3,32442485,2699,13
5313928-cog-judicial-reforms-data-protection-and-privacy-in-armenia-12-sep-5-2020.mp3,30704122,2554,12
5218153-ann-groong-wir-11-aug-30-2020.mp3,29968900,2493,11
5195833-cog-turkey-part-2-10-aug-28-2020.mp3,31873277,2652,10
5138791-cog-turkey-part-1-9-aug-24-2020.mp3,24636207,2049,9
5029382-ann-groong-wir-8-aug-16-2020.mp3,40172954,3344,8
4976648-cog-education-reform-in-armenia-7-aug-13-2020.mp3,30274605,2519,7
4930964-ann-groong-wir-6-aug-9-2020.mp3,37068037,3085,6
4827524-ann-groong-wir-5-aug-2-2020.mp3,58316560,4855,5
4728974-ann-groong-wir-4-jul-26-2020.mp3,49478915,4119,4
4646042-cog-azerbaijan-s-nuclear-threat-on-armenia-areg-danagoulian-3-jul-17-2020.mp3,18494415,1537,3
4625144-ann-groong-wir-2-jul-19-2020.mp3,49268578,4101,2
4537598-ann-groong-wir-1-jul-12-2020.mp3,52221363,4348,1,
